FRFA-146,T9-007,Marasmius?,sp.,SI,SI,85,84,"Madera muerta (rocopa de Shapaja, Attalea sp.). ","Shapaja, Attalea sp.",Nativa.,Gregario.,28,Ninguno.,SI,Blanca.,Laminillas.,NO,NO,Seco.,"Píleo estriado blanco con escamas rojizas en el centro. Láminas blancas, distantes. Pie blanco con micelio anaranjado claro en la base. ",-,-,0.3-0.7,248.4427,-69.395893,-12.144468,456926.2195,8657439.986,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
FRFA-147,T9-008,Crepidotus,sp.,SI,SI,86,85,Madera muerta (rama mediana).,-,Nativa.,Gregario.,5,"Dulce, fúngico.",NO,N/A,Laminillas.,NO,NO,Húmedo.,"Píleo marrón claro, tomentoso con láminas blancas onduladas y decurrentes. Sessile, micelio blanco en la base.",-,-,0.5-1.1,245.4209,-69.395933,-12.144463,456921.8666,8657440.533,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
-,T9-009,Marasmius,sp.,NO,NO,-,-,Hojarasca.,-,Nativa.,Gregario.,2,Ninguno.,NO,N/A,Laminillas.,NO,NO,Seco.,"Píleo naranja con láminas blancas, estípite marrón oscuro volviendose claro hacia el sombrero. Micelio blanco en la hoja.",-,-,-,244.9612,-69.395921,-12.144494,456923.1772,8657437.107,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
-,T9-010,Tetrapyrgos,nigripes.,NO,NO,-,-,Madera muerta (rama).,-,Nativa.,Gregario.,2,Ninguno.,NO,N/A,Laminillas.,NO,NO,Seco.,-,Píleo gris arrugado y estriado con láminas blancas. Estípite negro en la base y blanco hacia el sombrero.,-,-,246.9986,-69.395953,-12.144451,456919.6886,8657441.856,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
-,T9-011,Cookeina,tricholoma.,NO,NO,-,-,Madera muerta (rama).,-,Nativa.,Gregario.,16,Ninguno.,NO,N/A,Cookeina,NO,NO,Seco.,Pelos en el cuerpo.,Rosado claro. Pelos blancos y marrones.,1.8,0.5-1.2,245.2218,-69.395937,-12.144406,456921.4222,8657446.835,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
-,T9-012,Marasmius,sp.,NO,NO,-,-,"Madera muerta (rocopa de shapaja, Attalea sp.). ","Shapaja, Attalea sp.",Nativa.,Gregario.,50,Ninguno.,NO,N/A,Laminillas.,NO,NO,Seco.,-,Pie crema en la base y hacia el píleo blanco. Sombrero blanco.,0.8-1.2,0.4-0.8,243.3234,-69.395903,-12.144416,456925.1232,8657445.735,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
-,T9-013,Ophiocordyceps,australis.,NO,NO,-,-,Animal (hormiga isula).,-,Nativa.,Solitario.,1,Ninguno.,NO,N/A,Stroma con perithecia.,NO,NO,Seco.,Se rompió y se perdió la hormiga. Creciendo desde dentro de un tronco.,Estroma negro y ápice rojo.,8,0.3,244.1321,-69.395955,-12.14442,456919.466,8657445.284,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
FRFA-148,T9-014,Resupinatus,applicatus.,SI,SI,87,NO,"Hojarasca (rocopa de shapaja, Attalea sp.).","Shapaja, Attalea sp.",Nativa.,Gregario.,31,Ninguno.,NO,N/A,Laminillas.,NO,NO,Húmedo.,-,"Píleo resupinado con margen ondulado y láminas grises. Micelio blanco en la base, sessile.",0.5-0.7,0.2-1.0,245.8355,-69.395937,-12.144426,456921.4255,8657444.624,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
-,T9-015,Geastrum,sp.,NO,NO,-,-,Hojarasca.,Palmera.,Nativa.,Gregario,3,Ninguno.,NO,N/A,Masa interna de esporas.,NO,NO,Seco.,Saco con 01 agujero.,Estrella crema y saco gris.,0.7,2.5,245.2594,-69.395949,-12.144427,456920.12,8657444.511,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
FRFA-149,T9-016,Ramaria,sp.,SI,SI,88,87,"Hojarasca (rocopa de pona, Iryanthera sp.).","Pona, Iryanthera sp.",Nativa.,Gregario,3,Ninguno.,NO,N/A,Coral.,NO,NO,Húmedo.,Cuerpo crema/blanco con ramas gruesas y cada uno con varios puntos. Micelio blanco en la base. Rhizomorfos blancos gruesos y largos en el estípite creciendo por la hojarasca. Yemas/ápices se bifurcan en 02 o más ramas. Oxidación negra/morada con el tiempo.,Blanco/crema.,3.5,3.0,245.358,-69.395963,-12.144431,456918.5974,8657444.067,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
-,T9-017,Lycoperdon,sp.,NO,NO,-,-,Hojarasca.,-,Nativa.,Solitario.,1,Ninguno.,NO,N/A,Masa interna de esporas.,NO,NO,Seco.,01 Hueco y superficie ploma y arrugada.,Gris.,1.4,1.5,243.5577,-69.396,-12.144426,456914.5709,8657444.614,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
-,T9-018,Lycoperdon,sp.,NO,NO,-,-,Hojarasca.,-,Nativa.,Solitario.,1,Ninguno.,NO,N/A,Masa interna de esporas.,NO,NO,Seco.,"Posiblemente la misma especie que T9-017 solo que más joven, pero no estoy seguro.",Pelos marrones.,1.2,1.2,245.5905,-69.395982,-12.144428,456916.5296,8657444.395,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
-,T9-019,Marasmius,sp.,NO,NO,-,-,Madera muerta.,-,Nativa.,Solitario.,1,Ninguno.,NO,N/A,Laminillas.,NO,NO,Seco.,-,"Píleo esrtriado amarillo oscuro estirado, deprimido con láminas amarillas, pie marrón hacia la base y hacia el píleo amarillo.",3,1.7,245.2287,-69.396014,-12.144403,456913.0439,8657447.155,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
-,T9-020,Phylacia?,sp.,NO,NO,-,-,Madera muerta.,-,Nativa.,Gregario.,70,Ninguno.,NO,N/A,Stroma con perithecia.,NO,NO,Seco.,-,"Cabeza crema, pie negro.",0.7,0.4,246.1492,-69.396046,-12.144401,456909.5619,8657447.371,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
FRFA-150,T9-021,Xylaria,sp.,SI,SI,89,NO,Madera muerta.,-,Nativa.,Gregario.,7,Ninguno.,NO,N/A,Stroma con perithecia.,NO,NO,Seco.,"Estroma gris en la cabeza, con estrías negras irregulares, estípite negro ondulado, interior blanco y amarillo oscuro en el centro.",-,13.0,0.8,244.8163,-69.396,-12.144378,456914.5631,8657449.922,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
FRFA-151,T9-022,Pleurotus,djamor.,SI,SI,90,NO,Madera muerta (palo en pie).,-,Nativa.,Gregario.,5,"Fúngico, dulce.",SI,Blanco,Laminillas.,NO,NO,Húmedo.,Píleo muy ondulado con láminas decurrentes. Micelio blanco en la base y tomentoso por la parte central del píleo.,Rosado claro. ,13.0,7.0,245.0769,-69.396046,-12.144496,456909.5772,8657436.866,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
FRFA-152,T9-023,Volvariella,bombycina?,SI,SI,91,90,Madera muerta (palo en pie).,-,Nativa.,Gregario.,2,A pescado.,NO,N/A,Laminillas.,NO,SI,Húmedo.,-,Píleo amarillo con pelos finos y láminas rosadas. Volva marrón con manchas/escamas oscuras.,4.0,4.0,245.0002,-69.396066,-12.144489,456907.4,8657437.637,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
-,T9-024,Stereopsis,hiscens?,NO,NO,-,-,Hojarasca.,-,Nativa.,Solitario.,1,Fúngico suave.,NO,N/A,Poros.,NO,NO,Seco.,-,Píleo crema e himenio crema/morado. Oxida morado.,5,3.5,242.5023,-69.396395,-12.144537,456871.6115,8657432.277,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
-,T9-025,Cookeina,tricholoma,NO,NO,-,-,Madera muerta.,-,Nativa.,Gregario.,24,Ninguno.,NO,N/A,Apotecio.,NO,NO,Seco.,En un radio de 7 metros.,Rosado claro. Pelos blancos y marrones.,1.8,0.5-1.2,242.378,-69.396462,-12.144512,456864.3176,8657435.03,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
-,T9-026,Agaricales,-,NO,NO,-,-,Hojarasca.,-,Nativa.,Solitario.,1,Ninguno.,NO,N/A,Laminillas.,NO,NO,Seco.,-,Marrón.,3.8,1.3,242.3613,-69.396456,-12.144543,456864.9754,8657431.603,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
-,T9-027,Ascomycota,-,NO,NO,-,-,Madera muerta.,-,Nativa.,Gregario.,15,Fúngico suave.,NO,N/A,Apotecio.,NO,NO,Húmedo.,-,Lila claro.,-,-,241.3047,-69.396493,-12.144545,456860.95,8657431.376,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
FRFA-153,T9-028,Agaricus,sp.,SI,SI,92,NO,Madera muerta (palmera seca).,Palmera seca.,Nativa.,Gregario.,4,Fúngico suave.,SI,Marrón.,Laminillas.,SI,NO,Seco.,"Pie con escamas, sombrero con escamas marrones, láminas marrones oscuras/negras. Reacciona amarillo con KOH.",Marrón claro.,14,4.2,241.3164,-69.396513,-12.144618,456858.7857,8657423.301,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
-,T9-029,Ganoderma,australe,NO,NO,-,-,Madera muerta.,-,Nativa.,Gregario.,4,Fúngico suave.,NO,N/A,Poros.,NO,NO,Seco.,Color marrón oscuro. Medio pasados; himenio muy oscuro y comido por insectos.,-,5.5,6.5,239.7825,-69.396566,-12.144588,456853.0143,8657426.61,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
-,T9-030,Xylaria,sp.,NO,NO,-,-,Madera muerta.,-,Nativa.,Gregario.,10,Ninguno.,NO,Blanca.,Stroma con perithecia.,NO,NO,Seco.,,Negro.,5.5,1.0,242.45,-69.396606,-12.144589,456848.6624,8657426.493,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
-,T9-031,Xylaria,flabelliformis,NO,NO,-,-,Madera muerta (rama pequeña).,-,Nativa.,Solitario.,1,Ninguno.,NO,Blanca.,Stroma con perithecia.,NO,NO,Seco.,Muchas esporas blancas.,Blanca.,0.4,0.5,237.4304,-69.396622,-12.14457,456846.9185,8657428.591,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
FRFA-154,T9-032,Marasmius,sp.,SI,SI,93,92,Madera muerta (rama).,-,Nativa.,Gregario.,2,Ninguno.,NO,N/A,Laminillas.,NO,NO,Seco.,-,Píleo naranja con láminas blancas. Pie naranja en la base y blanco hacia el píleo.,3.0,1.5,234.8648,-69.396682,-12.144571,456840.3904,8657428.471,22.03.25,ARBIO Transecto 9,Las Piedras,Tambopata,Madre de Dios,"Andres Farroñay, Will Yaeger",,,,,
FRFA-155,-,Pleurotus,concavus,SI,SI,94,93,Madera muerta.,-,Nativa.,"Gregario, cespitoso.",2,"Fúngico fuerte, pescado.",SI,Blanca.,Laminillas.,NO,NO,Húmedo.,Estípite blanco arrugado con margen amarillo al madurar y láminas decurrentes cremas. Pie estriado. Forma embudo. KOH amarillo.,-,13.0,4.0-11.0,¿?,"-6,938,262","-121,791","458375,43","8653611,95",23.03.25,Casa de Rubén,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Will Yaeger",,,,,
FRFA-156,-,Ganoderma,sp.,SI,SI,95,94,Madera muerta.,-,Nativa.,Solitario.,1,Fúngico suave.,NO,N/A,Poros.,NO,NO,Seco.,Poros pequeños. Oxida marrón. Bien leñoso.,-,3.5,7.0,¿?,"-6,938,119","-1,217,991","458531,75","8653612,17",23.03.25,Casa de Rubén,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Will Yaeger",,,,,
FRFA-157,-,Trametes,lactinea?,SI,SI,96,95,Madera muerta.,-,Nativa.,Gregario.,1000,"Fúngico, dulce.",NO,N/A,Poros.,NO,NO,Húmedo.,"Píleo blanco y zonato y al madurar se pone más crema hasta marrón y puede vivir con un musgo verde. Contexto blanco, himenio con poros amarillentos con margen blanco y mas grandes/angulares al madurar.",Color blanco/crema.,2.0,2.0-20.0,¿?,"-6,938,119","-1,217,991","458531,75","8653612,17",23.03.25,Casa de Rubén,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Will Yaeger",,,,,
FRFA-158,-,Trametes,sanguinea,SI,SI,97,NO,Madera muerta.,-,Nativa.,Gregario.,20,Fúngico suave.,NO,N/A,Poros.,NO,NO,Seco.,Madera colonizada por micelio rojo/naranja. Muy secos. Se descolora (amarillo) con KOH.,Rojo/Naranja brillante.,0.8,1.0-9.0,¿?,"-6,938,119","-1,217,991","458531,75","8653612,17",23.03.25,Casa de Rubén,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Will Yaeger",,,,,
FRFA-159,-,Trametes,sp.,SI,SI,98,97,Madera muerta.,-,Nativa.,Gregario.,12,Ninguno.,NO,N/A,Poros.,NO,NO,Seco.,"Píleo zonato de color marrón/naranja/crema, pubescente y con margen crema con alga verde en los más viejos. Himenio crema con poros angulados e irregulares. Reacciona morado al KOH.",-,-,2.0-22.0,¿?,"-6,938,119","-1,217,991","458531,75","8653612,17",23.03.25,Casa de Rubén,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Will Yaeger",,,,,
FRFA-160,-,Earliella,scabrosa,SI,SI,99,NO,Madera muerta.,-,Nativa.,Gregario.,1000,Ninguno.,NO,N/A,Poros.,NO,NO,Seco.,Oscurece con KOH.,Píleo arrugado rojo/morado con margen blanco/amarillo que cambia al madurar. Píleo con protuberancias. Himenio blanco/crema.,-,2.0-15.00,¿?,"-6,938,119","-1,217,991","458531,75","8653612,17",23.03.25,Casa de Rubén,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Will Yaeger",,,,,
FRFA-GA (No hay ficha),,Ganoderma,australe,SI,SI,100,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,102,140 / 132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TOTAL MUESTRAS,TOTAL EXTRAIDO,NO EXTRAÍDO,PCRs EXITOSOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,102,100,2 (140-132),52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,PCRs FALLADOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,s,,,,,,,,,,,,,,
